insert into store_stock (store_id, product_id, amount)
values
(1, 1, 0),
(1, 2, 0),
(1, 3, 2),
(1, 4, 3),
(1, 5, 2),
(1, 6, 2),
(1, 7, 0),
(1, 8, 2),
(1, 9, 3),
(1, 10, 2),
(1, 11, 1),
(1, 12, 2),
(1, 13, 3),
(1, 14, 3),
(1, 15, 0),
(1, 16, 0),
(1, 17, 0),
(1, 18, 0),
(1, 19, 2),
(1, 20, 3),
(1, 21, 3),
(1, 22, 2),
(1, 23, 3),
(1, 24, 3),
(1, 25, 3),
(1, 26, 2),
(1, 27, 1),
(1, 28, 4),
(1, 29, 3),
(1, 30, 3),
(1, 31, 0),
(1, 32, 4),
(1, 33, 0),
(1, 34, 2),
(1, 35, 2),
(1, 36, 2),
(1, 37, 4),
(1, 38, 3),
(1, 39, 2),
(1, 40, 4),
(2, 1, 0),
(2, 2, 0),
(2, 3, 4),
(2, 4, 3),
(2, 5, 0),
(2, 6, 0),
(2, 7, 0),
(2, 8, 0),
(2, 9, 0),
(2, 10, 1),
(2, 11, 2),
(2, 12, 4),
(2, 13, 3),
(2, 14, 0),
(2, 15, 0),
(2, 16, 0),
(2, 17, 0),
(2, 18, 0),
(2, 19, 0),
(2, 20, 0),
(2, 21, 4),
(2, 22, 3),
(2, 23, 0),
(2, 24, 2),
(2, 25, 0),
(2, 26, 2),
(2, 27, 4),
(2, 28, 2),
(2, 29, 2),
(2, 30, 3),
(2, 31, 1),
(2, 32, 2),
(2, 33, 4),
(2, 34, 0),
(2, 35, 2),
(2, 36, 2),
(2, 37, 0),
(2, 38, 0),
(2, 39, 1),
(2, 40, 1),
(3, 1, 0),
(3, 2, 0),
(3, 3, 0),
(3, 4, 4),
(3, 5, 1),
(3, 6, 0),
(3, 7, 0),
(3, 8, 3),
(3, 9, 2),
(3, 10, 3),
(3, 11, 0),
(3, 12, 0),
(3, 13, 0),
(3, 14, 0),
(3, 15, 0),
(3, 16, 0),
(3, 17, 0),
(3, 18, 2),
(3, 19, 0),
(3, 20, 3),
(3, 21, 0),
(3, 22, 1),
(3, 23, 2),
(3, 24, 4),
(3, 25, 3),
(3, 26, 4),
(3, 27, 4),
(3, 28, 3),
(3, 29, 4),
(3, 30, 0),
(3, 31, 4),
(3, 32, 1),
(3, 33, 1),
(3, 34, 2),
(3, 35, 2),
(3, 36, 0),
(3, 37, 2),
(3, 38, 2),
(3, 39, 3),
(3, 40, 4),
(4, 1, 2),
(4, 2, 2),
(4, 3, 3),
(4, 4, 0),
(4, 5, 3),
(4, 6, 3),
(4, 7, 1),
(4, 8, 2),
(4, 9, 0),
(4, 10, 3),
(4, 11, 2),
(4, 12, 1),
(4, 13, 1),
(4, 14, 4),
(4, 15, 2),
(4, 16, 0),
(4, 17, 0),
(4, 18, 1),
(4, 19, 0),
(4, 20, 4),
(4, 21, 2),
(4, 22, 2),
(4, 23, 2),
(4, 24, 0),
(4, 25, 4),
(4, 26, 2),
(4, 27, 0),
(4, 28, 1),
(4, 29, 4),
(4, 30, 4),
(4, 31, 3),
(4, 32, 4),
(4, 33, 1),
(4, 34, 1),
(4, 35, 4),
(4, 36, 2),
(4, 37, 1),
(4, 38, 0),
(4, 39, 4),
(4, 40, 2),
(5, 1, 1),
(5, 2, 3),
(5, 3, 0),
(5, 4, 4),
(5, 5, 4),
(5, 6, 2),
(5, 7, 1),
(5, 8, 4),
(5, 9, 1),
(5, 10, 2),
(5, 11, 3),
(5, 12, 0),
(5, 13, 4),
(5, 14, 3),
(5, 15, 0),
(5, 16, 0),
(5, 17, 0),
(5, 18, 1),
(5, 19, 3),
(5, 20, 1),
(5, 21, 2),
(5, 22, 1),
(5, 23, 0),
(5, 24, 0),
(5, 25, 4),
(5, 26, 2),
(5, 27, 2),
(5, 28, 1),
(5, 29, 4),
(5, 30, 3),
(5, 31, 0),
(5, 32, 2),
(5, 33, 1),
(5, 34, 2),
(5, 35, 2),
(5, 36, 0),
(5, 37, 1),
(5, 38, 3),
(5, 39, 4),
(5, 40, 2),
(6, 1, 2),
(6, 2, 0),
(6, 3, 2),
(6, 4, 3),
(6, 5, 3),
(6, 6, 3),
(6, 7, 3),
(6, 8, 0),
(6, 9, 1),
(6, 10, 4),
(6, 11, 1),
(6, 12, 3),
(6, 13, 0),
(6, 14, 2),
(6, 15, 0),
(6, 16, 2),
(6, 17, 1),
(6, 18, 3),
(6, 19, 0),
(6, 20, 0),
(6, 21, 1),
(6, 22, 0),
(6, 23, 3),
(6, 24, 0),
(6, 25, 4),
(6, 26, 0),
(6, 27, 0),
(6, 28, 0),
(6, 29, 0),
(6, 30, 2),
(6, 31, 3),
(6, 32, 3),
(6, 33, 4),
(6, 34, 2),
(6, 35, 3),
(6, 36, 4),
(6, 37, 2),
(6, 38, 2),
(6, 39, 4),
(6, 40, 3),
(7, 1, 1),
(7, 2, 2),
(7, 3, 3),
(7, 4, 3),
(7, 5, 1),
(7, 6, 4),
(7, 7, 2),
(7, 8, 2),
(7, 9, 2),
(7, 10, 2),
(7, 11, 3),
(7, 12, 0),
(7, 13, 4),
(7, 14, 1),
(7, 15, 0),
(7, 16, 3),
(7, 17, 3),
(7, 18, 3),
(7, 19, 1),
(7, 20, 0),
(7, 21, 2),
(7, 22, 4),
(7, 23, 0),
(7, 24, 1),
(7, 25, 3),
(7, 26, 4),
(7, 27, 2),
(7, 28, 1),
(7, 29, 3),
(7, 30, 3),
(7, 31, 4),
(7, 32, 4),
(7, 33, 0),
(7, 34, 0),
(7, 35, 4),
(7, 36, 2),
(7, 37, 4),
(7, 38, 4),
(7, 39, 4),
(7, 40, 3),
(8, 1, 1),
(8, 2, 4),
(8, 3, 0),
(8, 4, 3),
(8, 5, 2),
(8, 6, 1),
(8, 7, 3),
(8, 8, 0),
(8, 9, 1),
(8, 10, 4),
(8, 11, 3),
(8, 12, 3),
(8, 13, 3),
(8, 14, 3),
(8, 15, 4),
(8, 16, 2),
(8, 17, 2),
(8, 18, 3),
(8, 19, 0),
(8, 20, 0),
(8, 21, 1),
(8, 22, 4),
(8, 23, 1),
(8, 24, 1),
(8, 25, 4),
(8, 26, 3),
(8, 27, 0),
(8, 28, 0),
(8, 29, 2),
(8, 30, 2),
(8, 31, 3),
(8, 32, 3),
(8, 33, 3),
(8, 34, 1),
(8, 35, 3),
(8, 36, 1),
(8, 37, 2),
(8, 38, 2),
(8, 39, 3),
(8, 40, 3),
(9, 1, 1),
(9, 2, 1),
(9, 3, 1),
(9, 4, 2),
(9, 5, 0),
(9, 6, 2),
(9, 7, 1),
(9, 8, 4),
(9, 9, 2),
(9, 10, 1),
(9, 11, 0),
(9, 12, 3),
(9, 13, 0),
(9, 14, 3),
(9, 15, 1),
(9, 16, 2),
(9, 17, 1),
(9, 18, 4),
(9, 19, 4),
(9, 20, 3),
(9, 21, 1),
(9, 22, 0),
(9, 23, 4),
(9, 24, 4),
(9, 25, 1),
(9, 26, 4),
(9, 27, 2),
(9, 28, 3),
(9, 29, 1),
(9, 30, 1),
(9, 31, 3),
(9, 32, 3),
(9, 33, 2),
(9, 34, 1),
(9, 35, 0),
(9, 36, 4),
(9, 37, 3),
(9, 38, 3),
(9, 39, 4),
(9, 40, 2),
(10, 1, 4),
(10, 2, 1),
(10, 3, 0),
(10, 4, 1),
(10, 5, 4),
(10, 6, 3),
(10, 7, 0),
(10, 8, 3),
(10, 9, 2),
(10, 10, 0),
(10, 11, 1),
(10, 12, 0),
(10, 13, 0),
(10, 14, 2),
(10, 15, 2),
(10, 16, 1),
(10, 17, 2),
(10, 18, 4),
(10, 19, 1),
(10, 20, 3),
(10, 21, 0),
(10, 22, 4),
(10, 23, 3),
(10, 24, 0),
(10, 25, 0),
(10, 26, 0),
(10, 27, 1),
(10, 28, 0),
(10, 29, 3),
(10, 30, 0),
(10, 31, 2),
(10, 32, 4),
(10, 33, 3),
(10, 34, 4),
(10, 35, 1),
(10, 36, 3),
(10, 37, 2),
(10, 38, 3),
(10, 39, 1),
(10, 40, 2),
(11, 1, 3),
(11, 2, 4),
(11, 3, 2),
(11, 4, 0),
(11, 5, 4),
(11, 6, 4),
(11, 7, 1),
(11, 8, 1),
(11, 9, 1),
(11, 10, 4),
(11, 11, 1),
(11, 12, 3),
(11, 13, 0),
(11, 14, 0),
(11, 15, 3),
(11, 16, 2),
(11, 17, 2),
(11, 18, 2),
(11, 19, 2),
(11, 20, 1),
(11, 21, 2),
(11, 22, 1),
(11, 23, 2),
(11, 24, 3),
(11, 25, 2),
(11, 26, 0),
(11, 27, 1),
(11, 28, 0),
(11, 29, 4),
(11, 30, 4),
(11, 31, 4),
(11, 32, 4),
(11, 33, 0),
(11, 34, 1),
(11, 35, 0),
(11, 36, 4),
(11, 37, 3),
(11, 38, 3),
(11, 39, 0),
(11, 40, 4),
(12, 1, 3),
(12, 2, 4),
(12, 3, 2),
(12, 4, 3),
(12, 5, 1),
(12, 6, 3),
(12, 7, 1),
(12, 8, 3),
(12, 9, 0),
(12, 10, 0),
(12, 11, 1),
(12, 12, 4),
(12, 13, 4),
(12, 14, 4),
(12, 15, 2),
(12, 16, 1),
(12, 17, 4),
(12, 18, 0),
(12, 19, 3),
(12, 20, 0),
(12, 21, 1),
(12, 22, 2),
(12, 23, 0),
(12, 24, 2),
(12, 25, 1),
(12, 26, 0),
(12, 27, 1),
(12, 28, 4),
(12, 29, 3),
(12, 30, 4),
(12, 31, 0),
(12, 32, 3),
(12, 33, 3),
(12, 34, 4),
(12, 35, 2),
(12, 36, 4),
(12, 37, 2),
(12, 38, 0),
(12, 39, 2),
(12, 40, 4),
(13, 1, 2),
(13, 2, 1),
(13, 3, 1),
(13, 4, 1),
(13, 5, 0),
(13, 6, 0),
(13, 7, 0),
(13, 8, 1),
(13, 9, 3),
(13, 10, 3),
(13, 11, 2),
(13, 12, 4),
(13, 13, 3),
(13, 14, 2),
(13, 15, 3),
(13, 16, 4),
(13, 17, 4),
(13, 18, 0),
(13, 19, 0),
(13, 20, 4),
(13, 21, 1),
(13, 22, 0),
(13, 23, 3),
(13, 24, 4),
(13, 25, 4),
(13, 26, 2),
(13, 27, 0),
(13, 28, 4),
(13, 29, 4),
(13, 30, 4),
(13, 31, 0),
(13, 32, 1),
(13, 33, 0),
(13, 34, 3),
(13, 35, 0),
(13, 36, 0),
(13, 37, 1),
(13, 38, 0),
(13, 39, 4),
(13, 40, 4),
(14, 1, 0),
(14, 2, 1),
(14, 3, 0),
(14, 4, 0),
(14, 5, 0),
(14, 6, 4),
(14, 7, 4),
(14, 8, 1),
(14, 9, 1),
(14, 10, 4),
