insert into warehouse_stock (product_id, warehouse_id, amount)
values
(1, 1, 0),
(1, 2, 1),
(1, 3, 2),
(1, 4, 1),
(1, 5, 0),
(1, 6, 3),
(1, 7, 1),
(1, 8, 4),
(1, 9, 3),
(1, 10, 2),
(1, 11, 3),
(1, 12, 1),
(1, 13, 1),
(1, 14, 0),
(1, 15, 3),
(1, 16, 1),
(1, 17, 1),
(1, 18, 2),
(1, 19, 3),
(1, 20, 3),
(1, 21, 4),
(1, 22, 2),
(1, 23, 1),
(1, 24, 3),
(1, 25, 2),
(1, 26, 4),
(1, 27, 3),
(1, 28, 1),
(1, 29, 3),
(1, 30, 3),
(1, 31, 0),
(1, 32, 4),
(1, 33, 4),
(1, 34, 4),
(1, 35, 2),
(1, 36, 2),
(1, 37, 2),
(1, 38, 3),
(1, 39, 1),
(1, 40, 2),
(2, 1, 2),
(2, 2, 2),
(2, 3, 4),
(2, 4, 3),
(2, 5, 2),
(2, 6, 4),
(2, 7, 4),
(2, 8, 0),
(2, 9, 3),
(2, 10, 4),
(2, 11, 4),
(2, 12, 3),
(2, 13, 4),
(2, 14, 2),
(2, 15, 3),
(2, 16, 3),
(2, 17, 3),
(2, 18, 2),
(2, 19, 4),
(2, 20, 1),
(2, 21, 0),
(2, 22, 1),
(2, 23, 2),
(2, 24, 2),
(2, 25, 0),
(2, 26, 4),
(2, 27, 1),
(2, 28, 4),
(2, 29, 4),
(2, 30, 4),
(2, 31, 2),
(2, 32, 1),
(2, 33, 1),
(2, 34, 1),
(2, 35, 1),
(2, 36, 1),
(2, 37, 0),
(2, 38, 3),
(2, 39, 1),
(2, 40, 4),
(3, 1, 4),
(3, 2, 2),
(3, 3, 4),
(3, 4, 3),
(3, 5, 1),
(3, 6, 2),
(3, 7, 1),
(3, 8, 4),
(3, 9, 1),
(3, 10, 0),
(3, 11, 1),
(3, 12, 4),
(3, 13, 1),
(3, 14, 0),
(3, 15, 1),
(3, 16, 3),
(3, 17, 0),
(3, 18, 4),
(3, 19, 3),
(3, 20, 1),
(3, 21, 3),
(3, 22, 0),
(3, 23, 0),
(3, 24, 0),
(3, 25, 1),
(3, 26, 1),
(3, 27, 1),
(3, 28, 3),
(3, 29, 1),
(3, 30, 4),
(3, 31, 4),
(3, 32, 1),
(3, 33, 2),
(3, 34, 3),
(3, 35, 1),
(3, 36, 3),
(3, 37, 1),
(3, 38, 3),
(3, 39, 3),
(3, 40, 2),
(4, 1, 0),
(4, 2, 1),
(4, 3, 1),
(4, 4, 4),
(4, 5, 3),
(4, 6, 4),
(4, 7, 2),
(4, 8, 0),
(4, 9, 3),
(4, 10, 0),
(4, 11, 2),
(4, 12, 4),
(4, 13, 2),
(4, 14, 4),
(4, 15, 4),
(4, 16, 0),
(4, 17, 0),
(4, 18, 2),
(4, 19, 4),
(4, 20, 4),
(4, 21, 1),
(4, 22, 0),
(4, 23, 2),
(4, 24, 0),
(4, 25, 4),
(4, 26, 3),
(4, 27, 4),
(4, 28, 2),
(4, 29, 3),
(4, 30, 4),
(4, 31, 1),
(4, 32, 1),
(4, 33, 2),
(4, 34, 0),
(4, 35, 0),
(4, 36, 0),
(4, 37, 4),
(4, 38, 4),
(4, 39, 1),
(4, 40, 0),
(5, 1, 2),
(5, 2, 0),
(5, 3, 4),
(5, 4, 4),
(5, 5, 4),
(5, 6, 0),
(5, 7, 2),
(5, 8, 1),
(5, 9, 4),
(5, 10, 3),
(5, 11, 0),
(5, 12, 2),
(5, 13, 3),
(5, 14, 4),
(5, 15, 3),
(5, 16, 2),
(5, 17, 3),
(5, 18, 2),
(5, 19, 1),
(5, 20, 3),
(5, 21, 3),
(5, 22, 3),
(5, 23, 1),
(5, 24, 0),
(5, 25, 3),
(5, 26, 3),
(5, 27, 0),
(5, 28, 4),
(5, 29, 3),
(5, 30, 3),
(5, 31, 4),
(5, 32, 2),
(5, 33, 3),
(5, 34, 0),
(5, 35, 3),
(5, 36, 2),
(5, 37, 2),
(5, 38, 0),
(5, 39, 4),
(5, 40, 1),
(6, 1, 3),
(6, 2, 1),
(6, 3, 4),
(6, 4, 4),
(6, 5, 1),
(6, 6, 4),
(6, 7, 3),
(6, 8, 1),
(6, 9, 1),
(6, 10, 0),
(6, 11, 4),
(6, 12, 1),
(6, 13, 3),
(6, 14, 3),
(6, 15, 1),
(6, 16, 1),
(6, 17, 1),
